1.85,-4.41,-1.3
1.92,-4.36,-1.13
1.83,-4.47,-1.39
1.83,-4.58,-0.98
1.71,-4.61,-1.37
1.92,-4.43,-1.4
1.94,-4.43,-1.46
2.03,-4.26,-1.28
1.88,-4.41,-1.28
1.86,-4.67,-1.33
1.72,-4.55,-1.36
1.66,-4.29,-1.42
1.98,-4.36,-1.37
1.82,-4.36,-1.27
1.8,-4.39,-1.14
1.86,-4.49,-1.36
1.79,-4.44,-1.36
1.88,-4.73,-1.19
1.92,-4.46,-1.43
2.01,-4.49,-1.39
1.85,-4.55,-1.37
1.77,-4.53,-1.34
1.94,-4.59,-1.56
1.75,-4.52,-1.13
1.86,-4.38,-1.13
1.97,-4.44,-0.89
1.89,-4.61,-1.22
1.94,-4.36,-1.17
1.83,-4.56,-1.13
1.86,-4.55,-1.07
1.91,-4.53,-1.27
1.91,-4.67,-1.13
1.89,-4.43,-1.25
1.94,-4.65,-1.31
1.83,-4.52,-1.27
1.97,-4.55,-1.1
1.97,-4.53,-1.51
1.8,-4.43,-1.08
1.75,-4.55,-1.36
1.98,-4.56,-1.46
1.75,-4.65,-1.21
1.8,-4.43,-1.33
1.88,-4.23,-1.4
2.08,-4.41,-1.37
1.89,-4.5,-1.16
1.91,-4.53,-1.21
1.85,-4.27,-1.16
1.88,-4.61,-1.36
2.09,-4.65,-1.25
1.88,-4.58,-1.24
2.01,-4.44,-1.33
1.91,-4.46,-1.36
1.79,-4.55,-1.19
1.92,-4.46,-1.22
1.91,-4.44,-1.39
1.88,-4.53,-1.17
1.85,-4.36,-1.37
1.79,-4.52,-1.07
1.85,-4.35,-1.11
1.79,-4.55,-1.27
1.77,-4.56,-1.22
1.89,-4.62,-1.28
1.75,-4.41,-1.07
1.91,-4.46,-1.3
1.97,-4.62,-1.48
1.95,-4.52,-1.21
1.95,-4.44,-1.45
1.94,-4.32,-1.56
1.82,-4.79,-1.34
1.89,-4.64,-1.24
1.82,-4.62,-1.07
1.68,-4.52,-1.01
1.72,-4.35,-1.22
1.97,-4.29,-1.24
1.75,-4.35,-1.36
1.86,-4.62,-1.19
1.74,-4.53,-1.28
1.97,-4.46,-1.45
2.03,-4.46,-1.13
1.86,-4.17,-1.1
1.98,-4.53,-1.27
1.83,-4.29,-1.36
1.71,-4.56,-1.46
1.8,-4.47,-1.4
1.74,-4.56,-1.21
1.77,-4.56,-1.21
1.98,-4.55,-1.36
1.86,-4.33,-1.25
1.89,-4.39,-1.24
1.88,-4.44,-1.21
1.65,-4.36,-1.05
2.08,-4.49,-1.37
1.75,-4.36,-1.21
1.83,-4.39,-1.1
2.0,-4.49,-1.3
1.69,-4.64,-1.34
1.86,-4.27,-1.21
1.71,-4.46,-1.24
1.79,-4.61,-1.36
1.98,-4.73,-1.45
1.86,-4.49,-1.27
1.89,-4.53,-1.3
1.8,-4.53,-1.14
1.92,-4.41,-1.42
1.85,-4.3,-1.36
1.95,-4.52,-1.36
1.97,-4.65,-1.16
1.85,-4.62,-1.22
1.85,-4.46,-1.34
1.83,-4.32,-1.36
1.75,-4.52,-0.85
1.79,-4.58,-1.21
1.83,-4.43,-1.3
1.86,-4.3,-1.01
1.91,-4.55,-1.39
1.88,-4.44,-1.4
1.85,-4.36,-1.36
